P1,P2,set winner,P1Score,P2Score,Round,roundDivision
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,0,2,Round 1,None
kare~,lettuce,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-1,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,1,2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,1,Round 1,None
hisa4,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
hauberk,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,bicboi,1,0,2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
aqua,pika,1,0,2,Round 1,None
kuma-,rediba,0,2,0,Round 1,None
bt.yamato,Random_Japanese_Player,0,2,0,Round 1,None
mykon!s,Random_Japanese_Player,1,1,2,Round 1,None
sho,Random_Japanese_Player,0,2,0,Round 1,None
kisa,yoshiact1,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
tsu summer,yadox,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,0,2,Round 1,None
Random_Japanese_Player,marin,0,2,1,Round 1,None
hikari,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,0,2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
kenkenpa,Random_Japanese_Player,0,2,1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,0,2,Round 1,None
sencal,Random_Japanese_Player,1,1,2,Round 1,None
daiki,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,haru,0,2,0,Round 1,None
moori,toshiki,0,2,0,Round 1,None
satau,Random_Japanese_Player,0,2,0,Round 1,None
belaroid,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,1,2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,0,2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,0,2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
collet,sesta,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,1,2,Round 1,None
takatoo,Random_Japanese_Player,1,0,2,Round 1,None
alamo0de,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
hitori,Random_Japanese_Player,1,0,2,Round 1,None
akira,Random_Japanese_Player,1,0,2,Round 1,None
lv.1,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,0,2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,0,2,Round 1,None
some,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,0,2,Round 1,None
noir,Random_Japanese_Player,1,0,2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,1,Round 1,None
carib,Random_Japanese_Player,1,-1,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,1,Round 1,None
Random_Japanese_Player,toma,0,2,0,Round 1,None
hoshiko,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-1,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
sato,Random_Japanese_Player,1,-1,0,Round 1,None
Random_Japanese_Player,noir,0,2,0,Round 1,None
Random_Japanese_Player,k.nana,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,r-0109,1,0,2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,1,2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,1,Round 1,None
Random_Japanese_Player,sayosigure,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,0,2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-1,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,crowcrow,0,0,-1,Round 1,None
akira,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
mamuu,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,hitori,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-1,0,Round 1,None
Random_Japanese_Player,yuuto,0,-2,-2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,-2,-2,Round 1,None
Random_Japanese_Player,spy,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,-2,-2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,-2,-2,Round 1,None
sawachika,Random_Japanese_Player,0,-2,-2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,-2,-2,Round 1,None
kalas,Random_Japanese_Player,1,-1,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-1,0,Round 1,None
Random_Japanese_Player,captan,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,ignite,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,0,2,Round 1,None
Random_Japanese_Player,gram,0,2,0,Round 1,None
ts,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,aimisu,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-1,0,Round 1,None
p3,mono,0,0,-1,Round 1,None
Random_Japanese_Player,z,1,-1,0,Round 1,None
sesta,aito,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-1,0,Round 1,None
sink,Random_Japanese_Player,0,2,1,Round 1,None
Random_Japanese_Player,takatoo,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,0,2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,1,Round 1,None
azu,Random_Japanese_Player,0,2,1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,r.r.,0,2,0,Round 1,None
d,anonym,1,0,2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,0,2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-1,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-1,0,Round 1,None
manhattan,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,aoki,0,0,-1,Round 1,None
veg18,Random_Japanese_Player,1,-2,-2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,1,Round 1,None
kato,Random_Japanese_Player,0,2,0,Round 1,None
gon,Random_Japanese_Player,0,2,1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-1,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,kirrer,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,0,2,Round 1,None
toshiki,hiet,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
3s,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,0,2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-1,0,Round 1,None
Random_Japanese_Player,toya,1,-1,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
ayato,Random_Japanese_Player,0,3,1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,-2,-2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,-2,-2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-1,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
taken,bullo,1,-2,-2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,-2,-2,Round 1,None
Random_Japanese_Player,sim,0,-2,-2,Round 1,None
Random_Japanese_Player,dcdc,1,-2,-2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-2,-2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-1,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,-2,-2,Round 1,None
ciel,Random_Japanese_Player,0,-2,-2,Round 1,None
haru,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,-2,-2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-2,-2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,-2,-2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-2,-2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-1,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,-2,-2,Round 1,None
tauyama,Random_Japanese_Player,0,-2,-2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,-2,-2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,-2,-2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,-2,-2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,-2,-2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-2,-2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-1,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-2,-2,Round 1,None
sencal,Random_Japanese_Player,0,-2,-2,Round 1,None
Random_Japanese_Player,jig,1,-2,-2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-2,-2,Round 1,None
Random_Japanese_Player,tonton,0,-2,-2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
jun,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,s.y.d,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-1,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
ykun,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,0,2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,maia,1,1,2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
dim,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-1,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,1,Round 1,None
Random_Japanese_Player,xig,0,0,-1,Round 1,None
rinko,Random_Japanese_Player,1,1,2,Round 1,None
Random_Japanese_Player,aria,0,2,1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-1,0,Round 1,None
Random_Japanese_Player,reekris,0,0,-1,Round 1,None
mikeru1038,Random_Japanese_Player,1,0,2,Round 1,None
Random_Japanese_Player,iwill,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,0,2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
ud,Random_Japanese_Player,0,2,0,Round 1,None
marin,k.taishou,1,0,2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,yoshiact1,0,-2,-2,Round 1,None
Random_Japanese_Player,j!ng,1,-2,-2,Round 1,None
kisyoh,Random_Japanese_Player,0,-2,-2,Round 1,None
Random_Japanese_Player,aki,1,-2,-2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-1,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-1,0,Round 1,None
aromin,Random_Japanese_Player,0,-2,-2,Round 1,None
zap,sana,1,-2,-2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,-2,-2,Round 1,None
Random_Japanese_Player,z-tan,1,-2,-2,Round 1,None
Random_Japanese_Player,yasa,0,-2,-2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,-2,-2,Round 1,None
Random_Japanese_Player,h,0,-2,-2,Round 1,None
mansi,Random_Japanese_Player,1,-2,-2,Round 1,None
Random_Japanese_Player,rediba,1,0,2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,shanon,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-1,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-1,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
sho,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
liarcat,Random_Japanese_Player,0,2,1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,0,2,Round 1,None
Random_Japanese_Player,nochs,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
alin,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,dolly,0,0,-1,Round 1,None
sugar,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-1,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,0,2,Round 1,None
Random_Japanese_Player,aqua,0,2,0,Round 1,None
pika,hayate,1,0,2,Round 1,None
tom,biragi,1,0,2,Round 1,None
otatsu,Random_Japanese_Player,0,2,0,Round 1,None
com,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,ponkotu,0,2,0,Round 1,None
shio,Random_Japanese_Player,0,2,1,Round 1,None
Random_Japanese_Player,k4i,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,0,2,Round 1,None
switch,Random_Japanese_Player,1,0,2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,1,Round 1,None
Random_Japanese_Player,mow,1,0,2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,1,2,Round 1,None
king,Random_Japanese_Player,0,2,1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-1,0,Round 1,None
pixel,lettuce,1,-1,0,Round 1,None
Random_Japanese_Player,yoju,0,2,0,Round 1,None
the__gen,Random_Japanese_Player,0,0,-1,Round 1,None
uzagi,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-1,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-1,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
soro,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
pix,Random_Japanese_Player,1,-1,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,lect,0,2,0,Round 1,None
ish,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,1,2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-1,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,sam,1,-1,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,phantomile,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,0,2,Round 1,None
shakeybanks,mosh,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,0,-1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,0,2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,0,2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,0,2,Round 1,None
Random_Japanese_Player,error,1,-1,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,-1,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,1,Round 1,None
nao,Random_Japanese_Player,1,1,2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,1,Round 1,None
Random_Japanese_Player,pichi,0,2,0,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,1,2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,1,0,2,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,1,Round 1,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 1,None
zackray,Random_Japanese_Player,0,2,0,Round 2,None
Random_Japanese_Player,Random_Japanese_Player,1,0,2,Round 2,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 2,None
Random_Japanese_Player,Random_Japanese_Player,1,1,2,Round 2,None
mkleo,Random_Japanese_Player,0,2,0,Round 2,None
Random_Japanese_Player,Random_Japanese_Player,1,0,2,Round 2,None
Random_Japanese_Player,Random_Japanese_Player,1,1,2,Round 2,None
Random_Japanese_Player,Random_Japanese_Player,1,-1,0,Round 2,None
shuton,Random_Japanese_Player,0,2,0,Round 2,None
Random_Japanese_Player,Random_Japanese_Player,0,2,1,Round 2,None
Random_Japanese_Player,yuuto,0,2,1,Round 2,None
Random_Japanese_Player,Random_Japanese_Player,1,0,2,Round 2,None
cosmos,toki,0,2,0,Round 2,None
p3,Random_Japanese_Player,0,2,0,Round 2,None
Random_Japanese_Player,Random_Japanese_Player,0,2,0,Round 2,None
Random_Japanese_Player,Random_Japanese_Player,1,0,2,Round 2,None
nietono,Random_Japanese_Player,0,0,-1,Round 2,None
Random_Japanese_Player,zaku,1,-1,0,Round 2,None
Random_Japanese_Player,Random_Japanese_Player,0,2,1,Round 2,None
d,Random_Japanese_Player,1,1,2,Round 2,None
tea,Random_Japanese_Player,0,0,-1,Round 2,None
Random_Japanese_Player,Random_Japanese_Player,1,0,2,Round 2,None
